transaction_id,account_id,OpeningDate_ID,Amount
690,33,1356,214.98
690,33,1356,214.98
690,33,1356,214.98
691,33,1356,381.46
691,33,1356,381.46
691,33,1356,381.46
694,135,789,307.95
694,135,789,307.95
695,71,1482,349.73
695,71,1482,349.73
695,71,1482,349.73
697,30,274,44.05
698,175,39,249.22
699,14,212,372.74
703,8,310,149.9
705,146,931,460.47
706,69,1283,143.86
707,71,1482,304.73
707,71,1482,304.73
707,71,1482,304.73
708,37,447,469.8
710,22,1180,50.37
711,114,1359,368.28
716,26,887,375.37
716,26,887,375.37
718,186,1097,98.94
720,6,857,355.71
721,42,818,405.08
722,91,1176,54.73
723,78,439,221.87
723,78,439,221.87
724,129,821,330.56
725,63,253,350.19
728,67,671,153.95
729,6,857,459.81
730,151,772,439.47
733,176,222,288.39
735,117,989,224.77
735,117,989,224.77
737,106,578,499.43
739,37,447,328.19
740,17,375,438.4
742,151,772,152.27
744,135,789,438.99
744,135,789,438.99
745,196,359,291.71
745,196,359,291.71
746,53,160,164.82
750,107,879,458.76
751,106,578,253.72
753,121,428,81.57
756,96,1446,117.9
757,196,359,467.19
757,196,359,467.19
758,175,39,442.31
759,62,1200,63.38
761,171,1136,237.52
761,171,1136,237.52
761,171,1136,237.52
762,197,478,246.77
763,152,1359,425.53
763,152,1359,425.53
763,152,1359,425.53
765,121,428,321.71
767,61,614,403.99
768,168,301,61.58
768,168,301,61.58
769,22,1180,175.05
770,76,392,420.79
776,190,1415,466.84
776,190,1415,466.84
776,190,1415,466.84
777,159,243,184.9
777,159,243,184.9
777,159,243,184.9
778,178,1035,171.77
778,178,1035,171.77
779,91,1176,264.39
780,95,691,116.87
780,95,691,116.87
780,95,691,116.87
780,95,691,116.87
781,191,689,35.78
781,191,689,35.78
781,191,689,35.78
782,139,1018,364.72
782,139,1018,364.72
782,139,1018,364.72
783,173,244,461.45
784,166,876,495.3
786,106,578,165.52
787,93,1356,280.39
787,93,1356,280.39
787,93,1356,280.39
789,104,799,387.54
791,156,1,100.34
793,130,507,405.47
794,150,1147,113.28
794,150,1147,113.28
794,150,1147,113.28
796,197,478,375.39
798,157,414,278.74
798,157,414,278.74
798,157,414,278.74
799,36,781,138.12
799,36,781,138.12
801,112,1276,45.34
802,119,170,166.31
803,180,1103,136.9
804,27,1398,107.09
805,73,433,319.84
805,73,433,319.84
807,156,1,271.67
808,198,1332,345.14
809,17,375,71.1
810,93,1356,57.84
810,93,1356,57.84
810,93,1356,57.84
812,41,151,378.28
812,41,151,378.28
812,41,151,378.28
813,4,1322,87.79
813,4,1322,87.79
814,12,982,211.13
815,154,813,367.84
818,115,962,494.63
819,22,1180,21.32
820,57,1099,499.36
822,26,887,48.55
822,26,887,48.55
824,122,973,116.77
825,140,1171,173.35
825,140,1171,173.35
825,140,1171,173.35
826,131,113,378.88
828,95,691,375.91
828,95,691,375.91
828,95,691,375.91
828,95,691,375.91
829,9,895,406.52
830,126,983,205.97
830,126,983,205.97
833,191,689,362.98
833,191,689,362.98
833,191,689,362.98
836,93,1356,481.91
836,93,1356,481.91
836,93,1356,481.91
838,198,1332,230.93
839,90,366,347.3
839,90,366,347.3
841,57,1099,152.3
845,196,359,53.36
845,196,359,53.36
846,143,264,303.79
849,138,1206,168.52
849,138,1206,168.52
849,138,1206,168.52
850,169,73,182.03
852,177,1384,250.75
853,31,694,375.89
853,31,694,375.89
854,109,858,486.32
854,109,858,486.32
857,122,973,45.15
860,95,691,255.19
860,95,691,255.19
860,95,691,255.19
860,95,691,255.19
861,96,1446,99.57
862,132,163,273.01
864,95,691,130.18
864,95,691,130.18
864,95,691,130.18
864,95,691,130.18
865,92,893,244.97
865,92,893,244.97
866,47,497,35.55
867,3,261,97.69
867,3,261,97.69
867,3,261,97.69
868,69,1283,54.28
870,35,756,205.89
871,192,1378,235.7
872,172,425,54.83
872,172,425,54.83
872,172,425,54.83
873,142,883,206.36
874,19,512,343.63
875,130,507,199.47
877,33,1356,461.68
877,33,1356,461.68
877,33,1356,461.68
878,108,587,150.94
879,193,580,53.28
882,36,781,498.69
882,36,781,498.69
885,160,700,29.94
885,160,700,29.94
887,55,1262,413.38
890,178,1035,255.18
890,178,1035,255.18
891,100,305,431.8
892,173,244,372.59
893,130,507,104.89
896,35,756,354.18
898,182,330,123.69
899,190,1415,74.05
899,190,1415,74.05
899,190,1415,74.05
902,46,1150,432.41
903,170,899,183.25
904,131,113,171.76
905,39,679,133.29
905,39,679,133.29
906,136,1439,272.05
907,145,263,70.46
907,145,263,70.46
909,86,117,495.55
911,171,1136,477.01
911,171,1136,477.01
911,171,1136,477.01
913,151,772,232.51
914,177,1384,143.16
915,26,887,480.59
915,26,887,480.59
916,57,1099,75.34
917,73,433,137.11
917,73,433,137.11
918,194,1053,431.4
918,194,1053,431.4
918,194,1053,431.4
919,181,1429,464.69
921,92,893,462.68
921,92,893,462.68
923,136,1439,34.46
924,156,1,368.39
925,119,170,356.26
926,49,960,499.21
927,189,676,214.46
929,7,244,195.26
931,45,676,195.41
931,45,676,195.41
931,45,676,195.41
932,132,163,342.17
933,87,327,185.92
933,87,327,185.92
933,87,327,185.92
935,113,540,317.19
935,113,540,317.19
935,113,540,317.19
936,189,676,85.14
938,135,789,192.76
938,135,789,192.76
940,38,1221,62.5
941,33,1356,266.13
941,33,1356,266.13
941,33,1356,266.13
942,39,679,428.93
942,39,679,428.93
945,153,226,496.21
945,153,226,496.21
945,153,226,496.21
946,112,1276,29.98
947,130,507,85.43
949,110,1161,154.29
950,156,1,329.5
951,76,392,137.52
952,108,587,280.95
953,90,366,112.51
953,90,366,112.51
955,99,579,343.17
955,99,579,343.17
956,12,982,464.51
957,36,781,51.63
957,36,781,51.63
959,27,1398,76.52
960,11,1029,40.51
960,11,1029,40.51
960,11,1029,40.51
962,119,170,297.7
963,25,1484,137.05
963,25,1484,137.05
963,25,1484,137.05
964,42,818,291.47
965,106,578,276.04
966,127,1471,252.36
966,127,1471,252.36
967,180,1103,272.85
968,91,1176,329.84
971,21,978,50.48
972,53,160,287.54
973,170,899,425.05
976,30,274,438.42
977,111,1249,411.27
978,7,244,311.09
979,160,700,61.01
979,160,700,61.01
980,61,614,452.94
981,124,889,108.92
982,56,614,268.3
983,119,170,388.27
985,21,978,488.42
987,52,226,58.06
991,160,700,360.28
991,160,700,360.28
994,196,359,499.3
994,196,359,499.3
995,71,1482,31.22
995,71,1482,31.22
995,71,1482,31.22
997,165,1376,484.0
997,165,1376,484.0
997,165,1376,484.0
1000,76,392,115.48
